$ date -R
Wed, 26 Aug 2026 11:40:37 +0100
$ git checkout master
Already on 'master'
D	Next/SHA1s
D	Next/Trees
D	Next/merge.log
$ git reset --hard stable
HEAD is now at 66498c75b4f80 Merge tag 'dmaengine-7.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (45c13f3f9e3bb Merge tag 'hwlock-v7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66498c75b4f80..45c13f3f9e3bb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 include/acpi/acpi_bus.h                            |   6 +
 include/linux/iio/adc/qcom-adc5-gen3-common.h      |   2 -
 kernel/sched/cpufreq_schedutil.c                   |  15 +-
 tools/lib/thermal/include/thermal.h                |   4 +-
 56 files changed, 1778 insertions(+), 489 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/qcom,pm8775-mbg-tm.yaml
 create mode 100644 drivers/thermal/qcom/qcom-spmi-adc-tm5-gen3.c
 create mode 100644 drivers/thermal/qcom/qcom-spmi-mbg-tm.c
 create mode 100644 drivers/thermal/thermal-fw.c
 create mode 100644 drivers/thermal/thermal_fw.c
Merging cpufreq-arm/cpufreq/arm/linux-next (8c3afcf27fa45 cpufreq: imx6q: fix out-of-bounds write when probed more than once)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (adfe0057326ff cpupower: remove conditional return with no effect)
$ git merge -m Merge branch 'cpupower' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (9a222650d9e70 PM / devfreq: Fix governor_store() failing when device has no current governor)
$ git merge -m Merge branch 'devfreq-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Auto-merging drivers/devfreq/event/rockchip-dfi.c
Merge made by the 'ort' strategy.
 drivers/devfreq/devfreq.c            | 50 +++++++-----------------------------
 drivers/devfreq/event/rockchip-dfi.c |  4 ++-
 2 files changed, 12 insertions(+), 42 deletions(-)
Merging pmdomain/next (3ca7b513aec1d pmdomain: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (84f05af0975c9 opp: Use clk_get_optional() to avoid leaving opp_table->clk as an error pointer)
$ git merge -m Merge branch 'opp/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (b115930d716de thermal/drivers/armada: Fix missing bitfields include)
$ git merge -m Merge branch 'thermal/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (8049741ac93ac RDMA/ucma: Allow path records to exactly fit the output buffer)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (91ec203513498 Merge tag 'net-next-7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
Merging bpf-next/for-next (05ea1b6e2a5d0 selftests/bpf: Cover oversized stream read buffers)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Auto-merging arch/x86/net/bpf_jit_comp.c
Auto-merging include/linux/bpf.h
Auto-merging include/linux/filter.h
Auto-merging kernel/bpf/core.c
Auto-merging kernel/bpf/verifier.c
Auto-merging tools/testing/selftests/bpf/Makefile
Merge made by the 'ort' strategy.
 Documentation/bpf/kfuncs.rst                       |  65 ++++++
 arch/arm64/net/bpf_jit_comp.c                      |   5 +
 arch/riscv/net/bpf_jit_comp64.c                    |  21 +-
 arch/x86/net/bpf_jit_comp.c                        |  27 ++-
 include/linux/bpf.h                                |   8 +-
 include/linux/bpf_verifier.h                       |   9 +
 include/linux/filter.h                             |   1 +
 kernel/bpf/backtrack.c                             |  46 ++--
 kernel/bpf/btf.c                                   |  29 ++-
 kernel/bpf/cnum_defs.h                             |  37 ++--
 kernel/bpf/core.c                                  |   5 +
 kernel/bpf/liveness.c                              |  20 +-
 kernel/bpf/stream.c                                |  55 +++--
 kernel/bpf/verifier.c                              | 218 +++++++++++++++----
 tools/lib/bpf/btf.c                                |  14 +-
 tools/testing/selftests/bpf/Makefile               |  18 +-
 tools/testing/selftests/bpf/bench.c                |   6 +
 .../testing/selftests/bpf/benchs/bench_libarena.c  | 210 ++++++++++++++++++
 .../selftests/bpf/benchs/run_bench_libarena.sh     |  31 +++
 tools/testing/selftests/bpf/libarena/Makefile      |  31 ++-
 .../bpf/libarena/benchs/bench_malloc.bpf.c         |  51 +++++
 .../bpf/libarena/include/bpf_arena_spin_lock.h     |   2 +-
 .../selftests/bpf/libarena/include/bpf_atomic.h    |   2 +-
 .../selftests/bpf/libarena/include/bpf_may_goto.h  |   1 +
 .../bpf/libarena/include/libarena/bitmap.h         |  30 ++-
 .../bpf/libarena/include/libarena/common.h         |  71 ++++++
 .../bpf/libarena/selftests/test_bitmap.bpf.c       |   3 +
 .../testing/selftests/bpf/libarena/src/asan.bpf.c  |  21 +-
 .../selftests/bpf/libarena/src/bitmap.bpf.c        |  18 --
 .../testing/selftests/bpf/libarena/src/buddy.bpf.c |  44 ++--
 .../selftests/bpf/libarena/src/common.bpf.c        |  27 ++-
 tools/testing/selftests/bpf/network_helpers.c      |  46 +++-
 .../selftests/bpf/prog_tests/aggregate_ret.c       |  11 +
 .../testing/selftests/bpf/prog_tests/core_reloc.c  |  10 +-
 .../selftests/bpf/prog_tests/fexit_bpf2bpf.c       |  16 ++
 tools/testing/selftests/bpf/prog_tests/stream.c    |  67 ++++++
 tools/testing/selftests/bpf/prog_tests/verifier.c  |   2 +
 .../selftests/bpf/progs/aggregate_ret_func.c       | 237 +++++++++++++++++++++
 .../selftests/bpf/progs/aggregate_ret_kfunc.c      | 121 +++++++++++
 .../selftests/bpf/progs/aggregate_ret_target.c     |  29 +++
 .../selftests/bpf/progs/compute_live_registers.c   |  28 +++
 .../testing/selftests/bpf/progs/exceptions_fail.c  |   2 +-
 .../selftests/bpf/progs/freplace_ret_pair.c        |  12 ++
 tools/testing/selftests/bpf/progs/stream.c         |  28 +++
 .../selftests/bpf/progs/verifier_aggregate_ret.c   | 178 ++++++++++++++++
 tools/testing/selftests/bpf/progs/verifier_ldsx.c  |  17 ++
 .../testing/selftests/bpf/test_kmods/bpf_testmod.c |  55 +++++
 .../selftests/bpf/test_kmods/bpf_testmod_kfunc.h   |  29 +++
 48 files changed, 1799 insertions(+), 215 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/benchs/bench_libarena.c
 create mode 100755 tools/testing/selftests/bpf/benchs/run_bench_libarena.sh
 create mode 100644 tools/testing/selftests/bpf/libarena/benchs/bench_malloc.bpf.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/aggregate_ret.c
 create mode 100644 tools/testing/selftests/bpf/progs/aggregate_ret_func.c
 create mode 100644 tools/testing/selftests/bpf/progs/aggregate_ret_kfunc.c
 create mode 100644 tools/testing/selftests/bpf/progs/aggregate_ret_target.c
 create mode 100644 tools/testing/selftests/bpf/progs/freplace_ret_pair.c
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_aggregate_ret.c
$ git am -3 ../patches/0001-perf-Fixup-for-btf_vlan-API-change.patch
Applying: perf: Fixup for btf_vlan() API change
Using index info to reconstruct a base tree...
M	tools/perf/builtin-trace.c
M	tools/perf/util/btf.c
Falling back to patching base and 3-way merge...
Auto-merging tools/perf/builtin-trace.c
No changes -- Patch already applied.
Merging ipsec-next/master (298bb2b890332 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (36b1d3299d0b6 net/mlx5: Add qp_latency_sensitive_disable cap bit)
$ git merge -m Merge branch 'mlx5-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (91ec203513498 Merge tag 'net-next-7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (f6f3b36c15ed4 net: ethernet: qualcomm: remove unneeded 'fast_io' parameter in regmap_config)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (fe3897b4ab57b Bluetooth: RFCOMM: serialize session teardown)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Auto-merging drivers/bluetooth/btmtk.c
Auto-merging drivers/bluetooth/btmtksdio.c
Auto-merging drivers/bluetooth/btusb.c
Auto-merging drivers/bluetooth/hci_serdev.c
Auto-merging include/net/bluetooth/hci_core.h
Auto-merging include/net/bluetooth/l2cap.h
Auto-merging net/bluetooth/hci_core.c
Auto-merging net/bluetooth/hci_sync.c
CONFLICT (content): Merge conflict in net/bluetooth/hci_sync.c
Auto-merging net/bluetooth/l2cap_sock.c
Auto-merging net/bluetooth/mgmt.c
Resolved 'net/bluetooth/hci_sync.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master bd3fca573ff7b] Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git
$ git diff -M --stat --summary HEAD^..
 drivers/bluetooth/btintel.c              |   7 +
 drivers/bluetooth/btintel.h              |   1 +
 drivers/bluetooth/btintel_pcie.c         | 428 +++++++++++++++++++++++++++++--
 drivers/bluetooth/btintel_pcie.h         |  77 +++++-
 drivers/bluetooth/btmrvl_main.c          |   4 +-
 drivers/bluetooth/btmtk.c                |   4 +
 drivers/bluetooth/btmtksdio.c            |  22 ++
 drivers/bluetooth/btusb.c                |   2 +
 drivers/bluetooth/hci_serdev.c           |  46 +++-
 drivers/bluetooth/virtio_bt.c            |  21 +-
 include/net/bluetooth/hci_core.h         |  44 ++++
 include/net/bluetooth/l2cap.h            |   2 +
 net/bluetooth/bnep/core.c                |   4 +-
 net/bluetooth/hci_core.c                 |   2 +-
 net/bluetooth/hci_sync.c                 |  64 ++---
 net/bluetooth/l2cap_core.c               |  29 ++-
 net/bluetooth/l2cap_sock.c               |   1 +
 net/bluetooth/mgmt.c                     |  14 +-
 scripts/context-analysis-suppression.txt |   1 +
 19 files changed, 676 insertions(+), 97 deletions(-)
Merging wireless-next/for-next (ca800a9302764 wifi: nxpwifi: bound uAP association event IEs to the event buffer)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging ath-next/for-next (ca800a9302764 wifi: nxpwifi: bound uAP association event IEs to the event buffer)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath-next/for-next
Already up to date.
Merging iwlwifi-next/next (4a2610a5a9fcf wifi: iwlwifi: bump core version for BZ/SC/DR)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git iwlwifi-next/next
Already up to date.
Merging wpan-next/master (a6bfdfcc6711d ieee802154: allow legacy LLSEC ADD/DEL ops to pass strict validation)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (a6bfdfcc6711d ieee802154: allow legacy LLSEC ADD/DEL ops to pass strict validation)
$ git merge -m Merge branch 'staging' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (94d32f1ace8ee mtd: maps: remove dead select of MTD_CFI_BE_BYTE_SWAP)
$ git merge -m Merge branch 'mtd/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (15a3cbce32994 mtd: rawnand: sunxi: fix H6/H616 controller timings)
$ git merge -m Merge branch 'nand/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (df415c5e1de0f mtd: spi-nor: spansion: add die erase support in s28hx-t)
$ git merge -m Merge branch 'spi-nor/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (7537036a2e6fe crypto: lskcipher - propagate errors from unaligned crypt)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging libcrypto/libcrypto-next (0f23d56f17fdf Merge tag 'linux_kselftest-next-7.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge -m Merge branch 'libcrypto-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git libcrypto/libcrypto-next
Already up to date.
Merging drm/drm-next (1ff8d3e3165fd Merge tag 'drm-xe-next-fixes-2026-08-20' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Auto-merging Documentation/devicetree/bindings/display/msm/dsi-controller-main.yaml
Auto-merging Documentation/devicetree/bindings/iommu/arm,smmu.yaml
Auto-merging drivers/gpu/drm/msm/adreno/adreno_gpu.c
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Merge made by the 'ort' strategy.
 .../bindings/display/msm/dsi-controller-main.yaml  |   4 +
 .../devicetree/bindings/display/msm/gmu.yaml       |   1 +
 .../devicetree/bindings/display/msm/gpu.yaml       |   4 +
 .../bindings/display/msm/qcom,qcm2290-dpu.yaml     |   6 +-
 .../bindings/display/msm/qcom,qcm2290-mdss.yaml    |  19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  54 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |  15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.c          |  49 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.c    |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   3 +
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |  10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |  10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   2 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_backlight.c    |   8 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |  13 +
 drivers/gpu/drm/drm_mode_config.c                  |   5 +-
 drivers/gpu/drm/msm/adreno/a6xx_catalog.c          |  40 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |  19 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |   6 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.c        |  81 +++-
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.h        |   5 +
 drivers/gpu/drm/msm/adreno/a8xx_gpu.c              |   2 +-
 .../gpu/drm/msm/adreno/adreno_gen7_17_0_snapshot.h | 428 +++++++++++++++++++++
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |  17 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |   5 +
 .../drm/msm/disp/dpu1/catalog/dpu_13_0_kaanapali.h |  12 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.c      |   4 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |   3 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.c     |  12 +
 drivers/gpu/drm/msm/disp/mdp4/mdp4_kms.c           |  24 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c           |  11 +-
 drivers/gpu/drm/msm/dp/dp_audio.c                  |   4 +-
 drivers/gpu/drm/msm/dp/dp_ctrl.c                   | 409 +++++++++++---------
 drivers/gpu/drm/msm/dp/dp_ctrl.h                   |  30 +-
 drivers/gpu/drm/msm/dp/dp_display.c                | 341 ++++++++--------
 drivers/gpu/drm/msm/dp/dp_display.h                |   9 +
 drivers/gpu/drm/msm/dp/dp_drm.c                    |  52 ++-
 drivers/gpu/drm/msm/dp/dp_drm.h                    |  12 -
 drivers/gpu/drm/msm/dp/dp_panel.c                  |  77 +---
 drivers/gpu/drm/msm/dp/dp_panel.h                  |  17 +-
 drivers/gpu/drm/msm/dp/dp_reg.h                    |   2 +
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |   2 -
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |  19 +
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |  98 ++---
 drivers/gpu/drm/msm/hdmi/hdmi_hdcp.c               |  85 ++--
 drivers/gpu/drm/msm/msm_drv.c                      |  26 +-
 drivers/gpu/drm/msm/msm_drv.h                      |  17 -
 drivers/gpu/drm/msm/msm_fb.c                       |  96 ++---
 drivers/gpu/drm/msm/msm_fbdev.c                    |  84 ++--
 drivers/gpu/drm/msm/msm_gem.c                      |  94 +++--
 drivers/gpu/drm/msm/msm_gem.h                      |   5 +-
 drivers/gpu/drm/msm/msm_gem_prime.c                |   2 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |  31 +-
 drivers/gpu/drm/msm/msm_gem_vma.c                  |  14 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |   2 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |   4 +-
 drivers/gpu/drm/msm/msm_iommu.c                    |  22 ++
 drivers/gpu/drm/msm/msm_submitqueue.c              |  24 +-
 drivers/gpu/drm/msm/registers/adreno/a6xx.xml      |   2 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   5 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |  23 +-
 drivers/gpu/drm/xe/tests/xe_migrate.c              |   3 +-
 drivers/gpu/drm/xe/xe_guc_submit.c                 |   6 +
 include/uapi/drm/msm_drm.h                         |   6 +-
 68 files changed, 1626 insertions(+), 911 deletions(-)
 create mode 100644 drivers/gpu/drm/msm/adreno/adreno_gen7_17_0_snapshot.h
$ git am -3 ../patches/0001-drm-Fix-up-lut3d-mismerge.patch
Applying: drm: Fix up lut3d mismerge
Using index info to reconstruct a base tree...
M	drivers/gpu/drm/drm_atomic.c
M	include/drm/drm_colorop.h
Falling back to patching base and 3-way merge...
Auto-merging include/drm/drm_colorop.h
Auto-merging drivers/gpu/drm/drm_atomic.c
No changes -- Patch already applied.
$ git am -3 ../patches/0001-drm-amdgpu_dpm-Fix-up-commiting-unresolved-merge.patch
Applying: drm: amdgpu_dpm: Fix up commiting unresolved merge
Using index info to reconstruct a base tree...
M	drivers/gpu/drm/amd/pm/amdgpu_dpm.c
Falling back to patching base and 3-way merge...
Auto-merging drivers/gpu/drm/amd/pm/amdgpu_dpm.c
No changes -- Patch already applied.
Merging drm-exynos/for-linux-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Already up to date.
Merging drm-misc/for-linux-next (271e90eb5f9ff drm: use drm_warn() in validate_blend_mode_for_alpha_formats())
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Already up to date.
$ git am -3 ../patches/0001-drm-bridge-microchip-lvds-Rename-drm_atomic_state-to.patch
Applying: drm/bridge: microchip-lvds: Rename drm_atomic_state to drm_atomic_commit
Using index info to reconstruct a base tree...
M	drivers/gpu/drm/bridge/microchip-lvds.c
Falling back to patching base and 3-way merge...
Auto-merging drivers/gpu/drm/bridge/microchip-lvds.c
No changes -- Patch already applied.
Merging amdgpu/drm-next (e4c3ab59021e7 drm/amd/display: validate plane degamma LUT size for private color prop)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux.git amdgpu/drm-next
Already up to date.
$ git am -3 ../patches/0001-amdgpu-Fix-up-drm_atomic_commit-rename.patch
Applying: amdgpu: Fix up drm_atomic_commit rename
Using index info to reconstruct a base tree...
M	drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Falling back to patching base and 3-way merge...
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
No changes -- Patch already applied.
Merging drm-intel/for-linux-next (65b92bc671db7 Merge tag 'drm-xe-next-fixes-2026-08-13' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel.git drm-intel/for-linux-next
Already up to date.
Merging drm-msm/msm-next (140b134753026 drm/msm: detach the ARM DMA mapping before attaching our own domain)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (140b134753026 drm/msm: detach the ARM DMA mapping before attaching our own domain)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-xe/drm-xe-next (76cc14e2faed1 drm/xe/i2c: Keep the i2c controller always enabled)
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel.git drm-xe/drm-xe-next
Auto-merging MAINTAINERS
Auto-merging drivers/gpu/drm/drm_drv.c
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/gpu/drm/xe/xe_drm_ras.c
Auto-merging drivers/gpu/drm/xe/xe_exec_queue.c
Auto-merging drivers/gpu/drm/xe/xe_guc_pc.c
Auto-merging drivers/gpu/drm/xe/xe_guc_submit.c
Auto-merging drivers/gpu/drm/xe/xe_i2c.c
Auto-merging drivers/gpu/drm/xe/xe_i2c.h
Auto-merging drivers/gpu/drm/xe/xe_oa.c
Auto-merging drivers/gpu/drm/xe/xe_ras.c
Merge made by the 'ort' strategy.
 Documentation/gpu/drm-ras.rst                 |  21 +
 Documentation/gpu/drm-uapi.rst                |  93 +++-
 Documentation/gpu/xe/index.rst                |   1 +
 Documentation/gpu/xe/xe_sigid.rst             |  14 +
 Documentation/netlink/specs/drm_ras.yaml      |  48 ++
 MAINTAINERS                                   |  14 +
 drivers/gpu/drm/drm_drv.c                     |   2 +
 drivers/gpu/drm/drm_ras.c                     | 101 ++++
 drivers/gpu/drm/drm_ras_nl.c                  |   6 +
 drivers/gpu/drm/drm_ras_nl.h                  |   4 +
 drivers/gpu/drm/xe/Makefile                   |   5 +-
 drivers/gpu/drm/xe/abi/guc_actions_slpc_abi.h |   1 +
 drivers/gpu/drm/xe/abi/xe_log_abi.h           | 199 +++++++
 drivers/gpu/drm/xe/abi/xe_sigid_abi.h         | 172 ++++++
 drivers/gpu/drm/xe/regs/xe_gt_regs.h          |   6 +
 drivers/gpu/drm/xe/regs/xe_i2c_regs.h         |   2 +
 drivers/gpu/drm/xe/tests/Makefile             |   1 +
 drivers/gpu/drm/xe/tests/xe_any_kunit.c       | 213 ++++++++
 drivers/gpu/drm/xe/tests/xe_kunit_helpers.c   |   4 +
 drivers/gpu/drm/xe/tests/xe_log_kunit.c       | 553 ++++++++++++++++++++
 drivers/gpu/drm/xe/xe_amc.c                   | 197 +++++++
 drivers/gpu/drm/xe/xe_amc.h                   |  25 +
 drivers/gpu/drm/xe/xe_any.h                   | 137 +++++
 drivers/gpu/drm/xe/xe_debugfs.c               |  15 +
 drivers/gpu/drm/xe/xe_debugfs.h               |   2 +
 drivers/gpu/drm/xe/xe_defaults.h              |   1 +
 drivers/gpu/drm/xe/xe_device.c                |  30 +-
 drivers/gpu/drm/xe/xe_device_types.h          |  23 +-
 drivers/gpu/drm/xe/xe_drm_ras.c               |  31 ++
 drivers/gpu/drm/xe/xe_drm_ras.h               |   3 +
 drivers/gpu/drm/xe/xe_exec_queue.c            |   6 +-
 drivers/gpu/drm/xe/xe_exec_queue_types.h      |  21 +-
 drivers/gpu/drm/xe/xe_gsc.c                   |   3 +-
 drivers/gpu/drm/xe/xe_gt.c                    |   7 +-
 drivers/gpu/drm/xe/xe_gt_debugfs.c            |  80 +++
 drivers/gpu/drm/xe/xe_gt_idle.c               |   3 +-
 drivers/gpu/drm/xe/xe_gt_printk.h             |   3 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c    | 191 ++++---
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.h    |   6 +
 drivers/gpu/drm/xe/xe_gt_sriov_printk.h       |   3 +
 drivers/gpu/drm/xe/xe_gt_stats.c              |   7 +
 drivers/gpu/drm/xe/xe_gt_stats_types.h        |  22 +
 drivers/gpu/drm/xe/xe_guc.c                   |  18 +-
 drivers/gpu/drm/xe/xe_guc_ct.c                |  95 +++-
 drivers/gpu/drm/xe/xe_guc_ct.h                |  38 +-
 drivers/gpu/drm/xe/xe_guc_exec_queue_types.h  |  32 +-
 drivers/gpu/drm/xe/xe_guc_pagefault.c         |  39 +-
 drivers/gpu/drm/xe/xe_guc_pc.c                |  15 +-
 drivers/gpu/drm/xe/xe_guc_submit.c            | 267 +++++++---
 drivers/gpu/drm/xe/xe_guc_types.h             |   6 +
 drivers/gpu/drm/xe/xe_hwmon.c                 |  88 ++--
 drivers/gpu/drm/xe/xe_i2c.c                   | 165 +++---
 drivers/gpu/drm/xe/xe_i2c.h                   |  14 +-
 drivers/gpu/drm/xe/xe_log.c                   | 235 +++++++++
 drivers/gpu/drm/xe/xe_log.h                   | 194 +++++++
 drivers/gpu/drm/xe/xe_mert.c                  |   2 +-
 drivers/gpu/drm/xe/xe_migrate.c               |   2 -
 drivers/gpu/drm/xe/xe_module.c                |   4 +
 drivers/gpu/drm/xe/xe_module.h                |   1 +
 drivers/gpu/drm/xe/xe_oa.c                    |   7 +-
 drivers/gpu/drm/xe/xe_pagefault.c             | 718 +++++++++++++++++++++-----
 drivers/gpu/drm/xe/xe_pagefault.h             |  74 +++
 drivers/gpu/drm/xe/xe_pagefault_types.h       | 114 +++-
 drivers/gpu/drm/xe/xe_pci.c                   |  32 +-
 drivers/gpu/drm/xe/xe_pci_error.c             |  13 +-
 drivers/gpu/drm/xe/xe_pcode.c                 |  23 +-
 drivers/gpu/drm/xe/xe_pm.c                    |   5 +
 drivers/gpu/drm/xe/xe_printk.h                |   3 +
 drivers/gpu/drm/xe/xe_pt.c                    |   6 +
 drivers/gpu/drm/xe/xe_pxp_submit.c            |   5 +-
 drivers/gpu/drm/xe/xe_ras.c                   | 125 ++++-
